1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,1,0,0,0,0,0,0,0,0,0,0,8.17785
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,1,0,0,2,0,0,0,0,0,0,0,191.178
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,1,0,0,2,0,0,0,0,0,3,0,201.902
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,1,0,0,0,0,0,0,0,183
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,1,0,0,0,0,0,2,0,193.724
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,0,0,0,0,0,0,1,0,10.7242
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,0,0,0,0,0,0,0,0,0,0,8.17785
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,5,0,2,6,0,8,4,0,3,7,56.0376
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,5,0,2,6,0,0,4,0,3,0,40.126
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,5,0,2,6,0,0,4,0,3,7,50.5782
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,5,0,2,0,0,0,4,0,3,0,36.2679
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,0,0,2,0,0,0,0,0,0,0,14.24
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,0,0,2,0,0,0,4,0,3,0,28.3235
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,1,0,0,2,0,0,0,0,0,3,0,24.424
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,2,0,0,3,0,0,0,1,0,0,0,197.301
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,2,0,0,3,0,0,0,1,0,4,0,208.026
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,2,0,0,0,0,0,0,1,0,0,0,14.3014
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,3,0,0,4,0,0,0,2,0,5,1,218.478
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,3,0,0,4,0,0,0,2,0,0,1,207.754
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,3,0,0,0,0,0,0,2,0,0,1,24.7535
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,4,0,0,5,1,0,0,3,0,6,2,222.175
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,4,0,0,5,1,0,0,3,0,0,2,211.451
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,4,0,0,0,1,0,0,3,0,0,2,28.4506
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,5,1,0,6,2,0,0,4,0,7,3,230.119
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,5,1,0,6,2,0,0,4,0,0,3,219.395
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,5,1,0,0,2,0,0,4,0,0,3,36.3951
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,0,0,0,0,0,0,0,7.94444
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,0,0,0,0,0,11.6416
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,0,4,0,0,3,28.2172
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,0,0,0,0,3,22.0937
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,2,0,0,3,0,5,1,0,0,4,31.6135
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,2,0,0,3,0,0,1,0,0,0,15.702
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,2,0,0,3,0,0,1,0,0,4,26.1542
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,2,0,0,0,0,0,1,0,0,0,11.8439
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,3,0,0,4,0,6,2,0,1,5,41.7976
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,3,0,0,4,0,0,2,0,1,0,25.886
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,3,0,0,4,0,0,2,0,1,5,36.3382
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,3,0,0,0,0,0,2,0,1,0,22.0279
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,4,0,1,5,0,7,3,0,2,6,47.8597
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,4,0,1,5,0,0,3,0,2,0,31.9482
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,4,0,1,5,0,0,3,0,2,6,42.4003
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,4,0,1,0,0,0,3,0,2,0,28.0901
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,1,0,0,0,0,0,0,0,6.06215
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,1,0,0,0,3,0,2,0,20.1456
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,1,0,0,0,0,0,2,0,16.2462
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,0,0,0,0,0,3.69713
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,0,3,0,0,2,20.2728
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,0,0,0,0,2,14.1493
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,1,0,0,0,6.1235
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,2,0,1,0,14.0835
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,2,0,0,1,16.5757
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,0,0,1,0,10.184
1,0,0,0,0,0.35,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,0,0,0,1,10.4522
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,0,0,0,0,0,0,0,7.94444
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,0,0,0,0,0,11.8026
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,4,0,0,0,3,27.7141
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,1,0,0,2,0,0,0,0,0,3,22.2547
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,0,0,0,0,0,3.85812
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,3,0,0,0,2,19.7696
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,1,0,0,0,0,0,2,14.3103
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,1,0,0,0,0,5.45937
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,2,0,0,0,1,15.9115
1,0,0,0,0,0.35,0.0865,1,0,0,0,0,0.42,0.0865,1,0,0,0,0.4,0.25,0.0865,0,0,0,0,0,0,0,0,0,0,0,1,10.4522
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,0,0,0,0,0,0,0,0,0,0,0,9.91975
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,5,0,2,6,0,0,0,4,3,0,0,218.971
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,5,0,2,6,0,0,0,4,3,7,0,229.695
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,5,0,2,0,0,0,0,4,3,0,0,35.9711
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,0,0,2,0,0,0,0,0,0,0,0,14.1477
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,0,0,2,0,0,0,0,4,3,0,0,27.7933
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,1,0,0,2,0,0,0,0,0,3,0,0,23.0489
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,1,0,0,0,0,0,0,0,0,0,0,111
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,2,0,0,3,0,0,0,1,0,0,0,195.922
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,2,0,0,3,0,0,0,1,0,4,0,206.646
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,2,0,0,0,0,0,0,1,0,0,0,12.9222
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,3,0,0,4,0,0,0,2,1,0,0,204.823
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,3,0,0,4,0,0,0,2,1,5,0,215.548
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,3,0,0,0,0,0,0,2,1,0,0,21.8234
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,4,0,1,5,0,0,0,3,2,0,0,209.051
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,4,0,1,5,0,0,0,3,2,6,0,219.776
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,4,0,1,0,0,0,0,3,2,0,0,26.0514
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,1,0,0,0,0,0,0,0,0,4.22796
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,1,0,0,0,0,3,2,0,0,17.8735
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,1,0,0,0,0,0,2,0,0,13.1292
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,0,0,0,0,1,0,0,0,4.74433
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,0,0,0,0,2,1,0,0,13.6456
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0,0.49,0.0865,0,0,0,0,0,0,0,0,0,1,0,0,8.90123
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,0,0,0,0,0,0,0,0,0,0,9.91975
CAN1.qw,CAN1.qx,CAN1.qy,CAN1.qz,CAN1.x,CAN1.y,CAN1.z,CAN2.qw,CAN2.qx,CAN2.qy,CAN2.qz,CAN2.x,CAN2.y,CAN2.z,CAN3.qw,CAN3.qx,CAN3.qy,CAN3.qz,CAN3.x,CAN3.y,CAN3.z,GRASP_R_CAN1_MESSY-SPOT,GRASP_R_CAN2_MESSY-SPOT,GRASP_R_CAN3_MESSY-SPOT,TRANSFER_R_CAN1_MESSY-SPOT_TIDY-SPOT,TRANSFER_R_CAN2_MESSY-SPOT_TIDY-SPOT,TRANSFER_R_CAN3_MESSY-SPOT_TIDY-SPOT,TRANSIT_R_HOME_MESSY-SPOT,TRANSIT_R_TIDY-SPOT_HOME,TRANSIT_R_TIDY-SPOT_MESSY-SPOT,UNGRASP_R_CAN1_TIDY-SPOT,UNGRASP_R_CAN2_TIDY-SPOT,UNGRASP_R_CAN3_TIDY-SPOT,OUT
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,9,2,6,10,0,12,8,3,7,11,82.8428
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,9,2,6,10,0,0,8,3,7,0,66.9313
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,9,2,6,10,0,0,8,3,7,11,77.3835
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,9,2,6,0,0,0,8,3,7,0,63.0732
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,0,2,6,0,0,0,4,3,0,0,41.0453
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,0,2,6,0,0,0,4,3,7,0,51.2293
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,0,2,6,0,0,0,8,3,7,0,55.1287
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,5,0,2,0,0,0,0,4,3,0,0,34.9831
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,9,5,2,10,6,0,0,8,3,11,7,259.119
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,9,5,2,10,6,0,0,8,3,0,7,248.395
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,9,5,2,0,6,0,0,8,3,0,7,65.3953
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,5,2,0,6,0,0,4,3,0,0,40.6418
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,5,2,0,6,0,0,4,3,0,7,51.0939
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,5,2,0,6,0,0,8,3,0,7,57.2174
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,5,2,0,0,0,0,4,3,0,0,36.9447
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,0,2,0,0,0,0,0,0,0,0,14.0721
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,0,2,0,0,0,0,4,3,0,0,29.0002
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,1,0,0,2,0,0,0,0,0,3,0,0,22.4872
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,10,3,7,11,1,13,9,4,8,12,87.1596
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,10,3,7,11,1,0,9,4,8,0,71.2481
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,10,3,7,11,1,0,9,4,8,12,81.7002
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,10,3,7,0,1,0,9,4,8,0,67.39
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,0,3,7,0,1,0,5,4,0,0,45.362
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,0,3,7,0,1,0,5,4,8,0,55.5461
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,0,3,7,0,1,0,9,4,8,0,59.4455
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,0,3,7,0,0,0,5,4,0,0,224.783
1,0,0,0,0.15,-0.3,0.0865,0.707107,0,0.707107,0,0.15,-0.4,0.0575,1,0,0,0,0.4,0.25,0.0865,2,6,0,3,7,0,0,0,5,4,8,0,235.507
